[run number];c;v;d;p;q;[step];count hawks;count doves;count retaliators
6;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
1;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
2;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
11;0.16;0.1;0.02;0.25;0.45;10000;1;0;199
5;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
10;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
8;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
12;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
3;0.16;0.1;0.02;0.25;0.25;10000;0;1;199
7;0.16;0.1;0.02;0.25;0.25;10000;0;1;199
4;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
9;0.16;0.1;0.02;0.25;0.25;10000;0;0;200
14;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
16;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
15;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
13;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
17;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
18;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
19;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
22;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
20;0.16;0.1;0.02;0.25;0.45;10000;0;0;200
23;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
21;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
24;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
26;0.16;0.1;0.02;0.45;0.25;10000;1;0;199
25;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
27;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
28;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
29;0.16;0.1;0.02;0.45;0.25;10000;0;0;200
30;0.16;0.1;0.02;0.45;0.25;10000;0;1;199
31;0.16;0.1;0.02;0.45;0.45;10000;92;106;2
32;0.16;0.1;0.02;0.45;0.45;10000;93;106;1
33;0.16;0.1;0.02;0.45;0.45;10000;94;105;1
34;0.16;0.1;0.02;0.45;0.45;10000;97;102;1
35;0.16;0.1;0.02;0.45;0.45;10000;95;102;3
36;0.16;0.1;0.02;0.45;0.45;10000;94;105;1
37;0.16;0.1;0.02;0.45;0.45;10000;95;104;1
39;0.16;0.1;0.02;0.45;0.45;10000;97;101;2
41;0.16;0.1;0.04;0.25;0.25;10000;1;0;199
38;0.16;0.1;0.02;0.45;0.45;10000;97;103;0
42;0.16;0.1;0.04;0.25;0.25;10000;0;0;200
40;0.16;0.1;0.02;0.45;0.45;10000;96;103;1
44;0.16;0.1;0.04;0.25;0.25;10000;0;0;200
43;0.16;0.1;0.04;0.25;0.25;10000;1;0;199
45;0.16;0.1;0.04;0.25;0.25;10000;0;1;199
46;0.16;0.1;0.04;0.25;0.25;10000;0;0;200
47;0.16;0.1;0.04;0.25;0.25;10000;0;0;200
48;0.16;0.1;0.04;0.25;0.25;10000;0;0;200
49;0.16;0.1;0.04;0.25;0.25;10000;1;0;199
50;0.16;0.1;0.04;0.25;0.25;10000;0;0;200
51;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
53;0.16;0.1;0.04;0.25;0.45;10000;1;0;199
54;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
52;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
56;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
55;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
57;0.16;0.1;0.04;0.25;0.45;10000;0;1;199
58;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
59;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
60;0.16;0.1;0.04;0.25;0.45;10000;0;0;200
61;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
62;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
63;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
64;0.16;0.1;0.04;0.45;0.25;10000;1;0;199
65;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
67;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
68;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
69;0.16;0.1;0.04;0.45;0.25;10000;1;0;199
70;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
66;0.16;0.1;0.04;0.45;0.25;10000;0;0;200
71;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
72;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
73;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
74;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
75;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
76;0.16;0.1;0.04;0.45;0.45;10000;0;1;199
78;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
77;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
79;0.16;0.1;0.04;0.45;0.45;10000;1;0;199
80;0.16;0.1;0.04;0.45;0.45;10000;0;0;200
81;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
83;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
84;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
82;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
85;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
86;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
87;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
89;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
88;0.16;0.15;0.02;0.25;0.25;10000;0;0;200
90;0.16;0.15;0.02;0.25;0.25;10000;0;1;199
92;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
91;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
93;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
94;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
95;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
96;0.16;0.15;0.02;0.25;0.45;10000;1;0;199
97;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
98;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
100;0.16;0.15;0.02;0.25;0.45;10000;0;0;200
99;0.16;0.15;0.02;0.25;0.45;10000;1;0;199
101;0.16;0.15;0.02;0.45;0.25;10000;0;1;199
103;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
102;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
105;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
104;0.16;0.15;0.02;0.45;0.25;10000;0;1;199
106;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
107;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
108;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
109;0.16;0.15;0.02;0.45;0.25;10000;0;2;198
110;0.16;0.15;0.02;0.45;0.25;10000;0;0;200
111;0.16;0.15;0.02;0.45;0.45;10000;128;69;3
112;0.16;0.15;0.02;0.45;0.45;10000;129;68;3
113;0.16;0.15;0.02;0.45;0.45;10000;125;72;3
114;0.16;0.15;0.02;0.45;0.45;10000;130;70;0
115;0.16;0.15;0.02;0.45;0.45;10000;128;72;0
116;0.16;0.15;0.02;0.45;0.45;10000;131;68;1
117;0.16;0.15;0.02;0.45;0.45;10000;126;72;2
118;0.16;0.15;0.02;0.45;0.45;10000;127;70;3
119;0.16;0.15;0.02;0.45;0.45;10000;127;71;2
120;0.16;0.15;0.02;0.45;0.45;10000;124;72;4
121;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
122;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
123;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
124;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
125;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
126;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
127;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
129;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
128;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
130;0.16;0.15;0.04;0.25;0.25;10000;0;0;200
131;0.16;0.15;0.04;0.25;0.45;10000;0;1;199
132;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
